k [N/m],c [NÂ·s/m],RMS [m/s^2],T_max,Cumple_RMS,Cumple_T
8000,1000,0.025226031392797398,1.551755300197297,True,False
8000,1200,0.023015643027252553,1.4144962763071276,True,False
8000,1400,0.021296715551009482,1.3213926512347038,True,False
8000,1600,0.019910368073638107,1.2556998425576438,True,False
8000,1800,0.01876090751069676,1.2078741477899748,True,False
8000,2000,0.017788030916702252,1.1719329429830698,True,True
8000,2200,0.01694993487034457,1.1450139053107535,True,True
8000,2400,0.016220630348891235,1.1237281022889196,True,True
8000,2600,0.015576302840180545,1.10624561360244,True,True
8000,2800,0.015001779796162884,1.092628418677307,True,True
8000,3000,0.01448529960089584,1.0811831620143086,True,True
8000,3200,0.01401772250317977,1.0718257600605765,True,True
8000,3400,0.013591790301207739,1.06376405238458,True,True
8000,3600,0.01320164066488887,1.057283267703979,True,True
8000,3800,0.012842512453759494,1.0515187456762074,True,True
8000,4000,0.012510496165741725,1.0466693843444341,True,True
8000,4200,0.012202314026155039,1.0423348992441877,True,True
8000,4400,0.011915249096227086,1.0387283756981176,True,True
8000,4600,0.011646981096630605,1.035543983540248,True,True
8000,4800,0.011395539393820708,1.0326749621529425,True,True
8000,5000,0.011159195909853488,1.0301747188117396,True,True
9000,1000,0.028379111064488104,1.7303439792415485,True,False
9000,1200,0.025892430008860823,1.5462448624757374,True,False
9000,1400,0.02395866916727941,1.4229371600418907,True,False
9000,1600,0.02239915993158366,1.3364817823557038,True,False
9000,1800,0.021106260733029267,1.2735147480447853,True,False
9000,2000,0.020011577116685355,1.2264620173043712,True,False
9000,2200,0.01906924049451865,1.1906011708011397,True,True
9000,2400,0.018247148760863644,1.1626434730149764,True,True
9000,2600,0.01752269828449128,1.1400807064289922,True,True
9000,2800,0.01687671316875246,1.1221501183895515,True,True
9000,3000,0.016295788930952463,1.1070881839634104,True,True
9000,3200,0.015769822746652777,1.0948201635334796,True,True
9000,3400,0.0152906671514655,1.0842874366445778,True,True
9000,3600,0.01485176880909204,1.07563986833125,True,True
9000,3800,0.014447764457451476,1.068087361075182,True,True
9000,4000,0.014074242770421774,1.0617062715811465,True,True
9000,4200,0.01372755127517499,1.0560337191664824,True,True
9000,4400,0.013404592237767493,1.051185870450963,True,True
9000,4600,0.013102783368653292,1.0470138049377766,True,True
9000,4800,0.012819899672203377,1.0432264604471313,True,True
9000,5000,0.012554029880075597,1.0399134091718423,True,True
10000,1000,0.03153216602466392,1.8780003758595065,True,False
10000,1200,0.02876915579146556,1.659857987039294,True,False
10000,1400,0.026620575891128786,1.513081336323203,True,False
10000,1600,0.024887870373168093,1.409574965640053,True,False
10000,1800,0.023451553496713445,1.3340376713576292,True,False
10000,2000,0.022235404027881007,1.2773028666327852,True,False
10000,2200,0.021188703945550103,1.2337131809744784,True,False
10000,2400,0.020274274449793465,1.1997372951416063,True,True
10000,2600,0.01946886713125682,1.1726370234624377,True,True
10000,2800,0.018751407777217812,1.1502842195172047,True,True
10000,3000,0.018106179880231995,1.1322149113224593,True,True
10000,3200,0.017521866260025328,1.1171786008039288,True,True
10000,3400,0.016989517103008,1.104261295106802,True,True
10000,3600,0.01650186985226019,1.0935027810112008,True,True
10000,3800,0.01605299228371993,1.0843082236347337,True,True
10000,4000,0.01563798398288069,1.0763948543086532,True,True
10000,4200,0.015252768428552254,1.069527280772383,True,True
10000,4400,0.014893940038371491,1.0634018439138184,True,True
10000,4600,0.014558587374790983,1.058288044607839,True,True
10000,4800,0.014244265334289534,1.053619625700666,True,True
10000,5000,0.013948846928087158,1.0495121528096045,True,True
11000,1000,0.03468513162819688,1.9829143587229765,True,False
11000,1200,0.031645825311326065,1.7481949230999465,True,False
11000,1400,0.02928241632922141,1.5872974561597364,True,False
11000,1600,0.027376409437638353,1.472317113888234,True,False
11000,1800,0.025796761328380113,1.3873491132915399,True,False
11000,2000,0.02445920782980824,1.3229545474289603,True,False
11000,2200,0.023307509971971334,1.2730858634264093,True,False
11000,2400,0.02230250068499961,1.233988846303668,True,False
11000,2600,0.02141484421276046,1.2026340109692126,True,False
11000,2800,0.02062560855286047,1.1773640349841537,True,True
11000,3000,0.019916405430451232,1.1559453688702346,True,True
11000,3200,0.01927382859833844,1.1382634076043157,True,True
11000,3400,0.018688323047180405,1.123295583456473,True,True
11000,3600,0.018151950137867943,1.1107801758478701,True,True
11000,3800,0.017658198666565768,1.100004665709469,True,True
11000,4000,0.017201703001526906,1.0906419137766035,True,True
11000,4200,0.016777980331770914,1.0824938544735558,True,True
11000,4400,0.016383267998452487,1.0754452752075903,True,True
11000,4600,0.016014394320583762,1.0692975935430165,True,True
11000,4800,0.01566863143585287,1.063788124148692,True,True
11000,5000,0.015343665862805856,1.058973268200831,True,True
12000,1000,0.03783811299108478,2.040430988240331,True,False
12000,1200,0.034522436751399446,1.8077397373209465,True,False
12000,1400,0.031944282692614887,1.6431706192060191,True,False
12000,1600,0.029865032991447778,1.5228140477624235,True,False
12000,1800,0.028141887637038173,1.4321963721673994,True,False
12000,2000,0.026682928224493342,1.3626024280931288,True,False
12000,2200,0.025426670105001135,1.308118635442216,True,False
12000,2400,0.02433057458990042,1.2648174665260918,True,False
12000,2600,0.023361839526638704,1.230361485051288,True,False
12000,2800,0.022499636419942064,1.2020230924656874,True,False
12000,3000,0.02172633272305843,1.1781960105361504,True,True
12000,3200,0.021025675473592822,1.1582684042549967,True,True
12000,3400,0.020387063209321796,1.1414025061828328,True,True
12000,3600,0.019801988449121847,1.127040220744069,True,True
12000,3800,0.01926338562439159,1.1149305339033828,True,True
12000,4000,0.01876540493872439,1.1043442070992904,True,True
12000,4200,0.018303173900828296,1.0951464769944086,True,True
12000,4400,0.017872590299628684,1.086993428665706,True,True
12000,4600,0.017470182786592344,1.0799751823273596,True,True
12000,4800,0.01709299905369758,1.0736854931745805,True,True
12000,5000,0.0167384869740367,1.0681619363076778,True,True
13000,1000,0.04099087332403101,2.056307065055988,True,False
13000,1200,0.0373989931606369,1.83995854517442,True,False
13000,1400,0.03460612460473732,1.6803695249919715,True,False
13000,1600,0.03235365443960382,1.5601663084592203,True,False
13000,1800,0.030486951013887313,1.4678010122145164,True,False
13000,2000,0.02890657954335763,1.395566952167569,True,False
13000,2200,0.027545932302729767,1.3382404933657681,True,False
13000,2400,0.02635798128027373,1.2921534274607371,True,False
13000,2600,0.025309557189230995,1.255052436617647,True,False
13000,2800,0.024374091122300663,1.224225715745424,True,False
13000,3000,0.02353568987603259,1.1985735163764624,True,True
13000,3200,0.022777332456158587,1.1767947501301281,True,True
13000,3400,0.022085719363800764,1.1583448941446555,True,True
13000,3600,0.02145198029282284,1.1427909553985842,True,True
13000,3800,0.02086854177951481,1.1292137027736644,True,True
13000,4000,0.02032908796276176,1.117313629422856,True,True
13000,4200,0.01982835674284522,1.1071752472552436,True,True
13000,4400,0.019361898564041653,1.0981742789227211,True,True
13000,4600,0.018925965683845976,1.0902354569111896,True,True
13000,4800,0.018517350155822482,1.0832389277464944,True,True
13000,5000,0.018133305403341852,1.077021909240842,True,True
14000,1000,0.04414465270175409,2.0407495074817166,True,False
14000,1200,0.0402757025141857,1.8487013749559176,True,False
14000,1400,0.037267963982051455,1.7004475608922514,True,False
14000,1600,0.03484224662278505,1.5850716040379527,True,False
14000,1800,0.0328318202522679,1.4942442198170618,True,False
14000,2000,0.031130168498763267,1.421710792563009,True,False
14000,2200,0.029664936548104266,1.3631214538843062,True,False
14000,2400,0.028385776737930232,1.3155005229400902,True,False
14000,2600,0.027256993707111245,1.276420168714212,True,False
14000,2800,0.026249596084631732,1.2440160695021314,True,False
14000,3000,0.025344851411121163,1.217051598175377,True,False
14000,3200,0.0245286552339405,1.1938013354223698,True,True
14000,3400,0.023784247093452504,1.1741616957124432,True,True
14000,3600,0.023101905177168234,1.1571942094641237,True,True
14000,3800,0.02247365483548412,1.1424860682701856,True,True
14000,4000,0.02189274513988351,1.1296608626766187,True,True
14000,4200,0.021353509407167827,1.1185511023653785,True,True
14000,4400,0.02085119205228467,1.1088195476559846,True,True
14000,4600,0.020381736911502284,1.1001250643463483,True,True
14000,4800,0.01994169615675259,1.0924027323575545,True,True
14000,5000,0.01952810863901344,1.0855573590262402,True,True
15000,1000,0.04729750311741242,2.004280200583634,True,False
15000,1200,0.043152452942729194,1.839849220114697,True,False
15000,1400,0.039929779140574564,1.706575510548347,True,False
15000,1600,0.037330819984665815,1.5990671412746147,True,False
15000,1800,0.03517685969689972,1.5120582789253507,True,False
15000,2000,0.03335368776342399,1.4411397255912404,True,False
15000,2200,0.03178391892459091,1.3829478634424872,True,False
15000,2400,0.03041358875782843,1.3347840234424961,True,False
15000,2600,0.029203745267500573,1.2948635659102883,True,False
15000,2800,0.028125426280430858,1.261278388261686,True,False
15000,3000,0.027155349880584934,1.2333771105323792,True,False
15000,3200,0.026279430768207036,1.2089733964018186,True,False
15000,3400,0.025482574414046385,1.188383101695176,True,True
15000,3600,0.024751739920087355,1.1704401898341543,True,True
15000,3800,0.024078718272764053,1.1548668498719545,True,True
15000,4000,0.023456370715622205,1.1411633465342208,True,True
15000,4200,0.0228786499194536,1.1292755087640538,True,True
15000,4400,0.022340463492052584,1.118758002490882,True,True
15000,4600,0.021837492752553037,1.1093922932540417,True,True
15000,4800,0.021366031179721294,1.1011327216122895,True,True
15000,5000,0.020922907197145964,1.0937598049715949,True,True
16000,1000,0.050450375995097066,1.9565224318338594,True,False
16000,1200,0.04602916536558353,1.8188718336820504,True,False
16000,1400,0.0425915932594489,1.7016958773010487,True,False
16000,1600,0.039819359416718325,1.6038116968310916,True,False
16000,1800,0.03752179071372019,1.522312692133957,True,False
16000,2000,0.0355771980850482,1.4544549015542252,True,False
16000,2200,0.03390288556173701,1.3977833630093244,True,False
16000,2400,0.03244135652203606,1.3501439824211245,True,False
16000,2600,0.031150864739662786,1.3101333517717897,True,False
16000,2800,0.03000104742183616,1.2763223837282704,True,False
16000,3000,0.028966242265446092,1.2475922339241903,True,False
16000,3200,0.028030270637606915,1.2226843368599012,True,False
16000,3400,0.02718056126927072,1.2011335639368257,True,False
16000,3600,0.0264014450971662,1.1825435225240792,True,True
16000,3800,0.02568371632073947,1.1662616516266044,True,True
16000,4000,0.025019953228584402,1.1518433775525054,True,True
16000,4200,0.02440376403171699,1.1392967526031221,True,True
16000,4400,0.023829723183980484,1.1281092010940414,True,True
16000,4600,0.023293231119716817,1.1183046697003984,True,True
16000,4800,0.022790353982950234,1.1094466247872747,True,True
16000,5000,0.02231769690060599,1.1015682527936679,True,True
17000,1000,0.053603262859787865,1.9053131487476966,True,False
17000,1200,0.048905935222491086,1.7905518989597204,True,False
17000,1400,0.04525340994887456,1.6889696563379901,True,False
17000,1600,0.0423078850409345,1.6012598308753483,True,False
17000,1800,0.03986675702274152,1.5262921759227015,True,False
17000,2000,0.037800613934598375,1.4624787067804055,True,False
17000,2200,0.036021797587546124,1.4081179159993598,True,False
17000,2400,0.034469075112569705,1.3618348214604121,True,False
17000,2600,0.03309804113517706,1.3221903751075168,True,False
17000,2800,0.031875977528827606,1.2881274551251445,True,False
17000,3000,0.030777436278680237,1.2596446686404201,True,False
17000,3200,0.02978231450685625,1.2344294395249076,True,False
17000,3400,0.028878068838904886,1.212458070350337,True,False
17000,3600,0.028050949440274597,1.1932938042759675,True,True
17000,3800,0.027288624428992547,1.1765767545352035,True,True
17000,4000,0.026583486078557338,1.161657214302906,True,True
17000,4200,0.025928841935724548,1.1485448224526673,True,True
17000,4400,0.02531895947830937,1.1368686384042865,True,True
17000,4600,0.02474895615970874,1.1266045907430382,True,True
17000,4800,0.02421466175810375,1.1172680626731089,True,True
17000,5000,0.023712476266282985,1.1089189347479909,True,True
18000,1000,0.05675615266931059,1.854373680098843,True,False
18000,1200,0.05178271561537608,1.7589016185721742,True,False
18000,1400,0.047915236527675445,1.6716639070909423,True,False
18000,1600,0.044796397226997485,1.5938811208341521,True,False
18000,1800,0.04221170558537037,1.525682599055663,True,False
18000,2000,0.0400238803301051,1.4661323774997526,True,False
18000,2200,0.03814066617404516,1.4145655261762522,True,False
18000,2400,0.03649673485530483,1.370131816770429,True,False
18000,2600,0.035045206082367435,1.3316152210196146,True,False
18000,2800,0.03375116270573832,1.2985021671496955,True,False
18000,3000,0.032588553870343005,1.2695472463281157,True,False
18000,3200,0.031534682921291045,1.244527082069005,True,False
18000,3400,0.03057567812121851,1.2223751244883334,True,False
18000,3600,0.029700136871051996,1.2028321737262184,True,False
18000,3800,0.02889340633210273,1.185754025256031,True,True
18000,4000,0.02814695451925801,1.1705433149414297,True,True
18000,4200,0.027453879323667062,1.157010517424693,True,True
18000,4400,0.026808167587020426,1.1449361398470426,True,True
18000,4600,0.02620466180792435,1.1342946746151212,True,True
18000,4800,0.025638950019785004,1.1246185441852854,True,True
18000,5000,0.025107239082093308,1.115864333319241,True,True
19000,1000,0.05990903363444059,1.8047511754499632,True,False
19000,1200,0.05465934634169352,1.7253485180121424,True,False
19000,1400,0.0505770745048342,1.6506500869414846,True,False
19000,1600,0.04728490047264506,1.5821451431527898,True,False
19000,1800,0.04455662968130185,1.520600887280748,True,False
19000,2000,0.042247323419147054,1.465944096858203,True,False
19000,2200,0.04025950086615533,1.4178530121615243,True,False
19000,2400,0.03852435128988631,1.375584885277343,True,False
19000,2600,0.036992313220537996,1.3385429718688453,True,False
19000,2800,0.03562644047184692,1.306029551927419,True,False
19000,3000,0.034399422047878825,1.277441925596501,True,False
19000,3200,0.03328731989836737,1.2529876623237601,True,False
19000,3400,0.032274370329579284,1.2308340964669875,True,False
19000,3600,0.031348910350701635,1.2111808867606415,True,False
19000,3800,0.030498000911359333,1.1940032270217729,True,True
19000,4000,0.02971033727264901,1.1786103269372654,True,True
19000,4200,0.028978870741369445,1.164720516036085,True,True
19000,4400,0.028297344983205037,1.1523101332194512,True,True
19000,4600,0.02766034839696632,1.141337756651821,True,True
19000,4800,0.027063229525237206,1.1314088344824127,True,True
19000,5000,0.02650198650324947,1.1223307579120507,True,True
20000,1000,0.06306191002869656,1.7579239988402509,True,False
20000,1200,0.05753608001034408,1.6916495190319436,True,False
20000,1400,0.05323892146383741,1.6276961986696865,True,False
20000,1600,0.04977343297301131,1.5677852144025857,True,False
20000,1800,0.046901539389344535,1.5126746355567875,True,False
20000,2000,0.044470682411695286,1.4628155639257128,True,False
20000,2200,0.042378300756349484,1.4181750477987927,True,False
20000,2400,0.040551927441625106,1.3783320620018606,True,False
20000,2600,0.03893938885364931,1.343015485499359,True,False
20000,2800,0.037501742166932715,1.3117492911271271,True,False
20000,3000,0.036209585310363404,1.2842003418079684,True,False
20000,3200,0.03504002647272795,1.2597815847495852,True,False
20000,3400,0.03397342265457442,1.2379353304262115,True,False
20000,3600,0.03299768973687452,1.2183648917438543,True,False
20000,3800,0.03210231352095179,1.2010532894569708,True,False
20000,4000,0.03127360310285676,1.1856048343881673,True,True
20000,4200,0.03050379988730364,1.1716255380205967,True,True
20000,4400,0.02978648243384013,1.1590137040438064,True,True
20000,4600,0.02911600578077308,1.1478222916847018,True,True
20000,4800,0.028487488460201937,1.1376475757380233,True,True
20000,5000,0.027896728694399825,1.1283706621400005,True,True
21000,1000,0.06621477769533571,1.7149371341987432,True,False
21000,1200,0.0604138324333506,1.659086376636156,True,False
21000,1400,0.05590078137405586,1.6041916102690268,True,False
21000,1600,0.05226193595949841,1.5516159666841058,True,False
21000,1800,0.04924643148919257,1.5024960124892217,True,False
21000,2000,0.04669403194928303,1.4573487092781185,True,False
21000,2200,0.04449706834113546,1.4161613082734024,True,False
21000,2400,0.0425794718697724,1.37898969109268,True,False
21000,2600,0.0408864165134653,1.3455307750521897,True,False
21000,2800,0.039377015186228735,1.3156458850523984,True,False
21000,3000,0.038020205650307434,1.288716721001198,True,False
21000,3200,0.03679257446503203,1.2650894367816463,True,False
21000,3400,0.035672710536459255,1.2436964710309553,True,False
21000,3600,0.03464739623932964,1.2244745204680425,True,False
21000,3800,0.033706266204956925,1.2072926139117863,True,False
21000,4000,0.03283670071292943,1.1917564305248318,True,True
21000,4200,0.032028651405566794,1.1777586482169984,True,True
21000,4400,0.03127557628359199,1.1651532378048342,True,True
21000,4600,0.03057163413999761,1.1537567910504423,True,True
21000,4800,0.02991173032202947,1.1433759143767728,True,True
21000,5000,0.02929145026780096,1.1339375910355296,True,True
22000,1000,0.06936765815049031,1.6748736760152692,True,False
22000,1200,0.0632903688141842,1.627660340113406,True,False
22000,1400,0.05856258317664118,1.5804926548575078,True,False
22000,1600,0.05475044075075772,1.534590379529631,True,False
22000,1800,0.05159131464397377,1.4908988559342822,True,False
22000,2000,0.04891739675753759,1.4500851175220404,True,False
22000,2200,0.04661564822146517,1.4123358875166105,True,False
22000,2400,0.044606985294143246,1.3777753910693111,True,False
22000,2600,0.04283340778319381,1.3463382711007572,True,False
22000,2800,0.04125224746269353,1.317893066338413,True,False
22000,3000,0.03983088805424033,1.292239793618635,True,False
22000,3200,0.03854488524962327,1.269116542942866,True,False
22000,3400,0.037372142856378444,1.2484016398629956,True,False
22000,3600,0.036297612586894575,1.2296262174680126,True,False
22000,3800,0.03531009778348814,1.2125948289090964,True,False
22000,4000,0.03439955618750875,1.1970751065678884,True,True
22000,4200,0.0335533940681776,1.1832175663045115,True,True
22000,4400,0.03276461258395207,1.1705143166427205,True,True
22000,4600,0.03202722517348501,1.158941942749379,True,True
22000,4800,0.03133594036569043,1.1485914073123815,True,True
22000,5000,0.03068615436683908,1.1390160190483298,True,True
23000,1000,0.07252049930707319,1.6379118011916667,True,False
23000,1200,0.06616691638072668,1.5980271147907252,True,False
23000,1400,0.06122444650886728,1.557521750504083,True,False
23000,1600,0.0572389562321986,1.5172756134504566,True,False
23000,1800,0.05393618876150278,1.4784746097235575,True,False
23000,2000,0.05114074373863021,1.441595623768961,True,False
23000,2200,0.04873442628170806,1.4071771831416908,True,False
23000,2400,0.04663446765059481,1.375059133893664,True,False
23000,2600,0.0447803644173998,1.3456598566179243,True,False
23000,2800,0.04312745137910243,1.318746745326611,True,False
23000,3000,0.04164158364002477,1.2942724005465152,True,False
23000,3200,0.04029648949800826,1.2720749920864172,True,False
23000,3400,0.039071505533692215,1.2518875168234709,True,False
23000,3600,0.0379479774347266,1.2336909304009454,True,False
23000,3800,0.03691459403729979,1.2169843168458385,True,False
23000,4000,0.035962102204027055,1.2016506773733673,True,False
23000,4200,0.03507799439041522,1.1878434400496825,True,True
23000,4400,0.034253578177261816,1.1751984820504382,True,True
23000,4600,0.03348277579636765,1.163829315331624,True,True
23000,4800,0.032760125267961404,1.1532761484685965,True,True
23000,5000,0.03208083924817934,1.1436286927520973,True,True
24000,1000,0.07567334724106702,1.6037093579992778,True,False
24000,1200,0.06904347263587886,1.5701138785764324,True,False
24000,1400,0.06388631936868916,1.5351274290792434,True,False
24000,1600,0.05972747108237602,1.4998830159199823,True,False
24000,1800,0.05628105296071829,1.4653278117205348,True,False
24000,2000,0.05336407810187435,1.4322786212075775,True,False
24000,2200,0.050853196990834175,1.4007963527458658,True,False
24000,2400,0.04866192291641025,1.3711791161919675,True,False
24000,2600,0.04672729060562339,1.3437511132393287,True,False
24000,2800,0.04500261557423467,1.3184381455450922,True,False
24000,3000,0.043452257981631714,1.2951659278000531,True,False
24000,3200,0.04204864027047611,1.2738518886623147,True,False
24000,3400,0.040770727615865435,1.2544565078117158,True,False
24000,3600,0.03959852047159467,1.2367710770732503,True,False
24000,3800,0.03851979076924935,1.220536433067547,True,False
24000,4000,0.03752443526267729,1.2054859332067094,True,False
24000,4200,0.0366023910773476,1.1918671782890278,True,True
24000,4400,0.035742449200531407,1.179408157526182,True,True
24000,4600,0.03493827406851629,1.1679732427184415,True,True
24000,4800,0.03418427667272899,1.157474464139262,True,True
24000,5000,0.03347549977770947,1.1478391469313889,True,True
25000,1000,0.07882629594149805,1.5728156161054367,True,False
25000,1200,0.0719200250634178,1.5439927116527585,True,False
25000,1400,0.06654809987223974,1.5136806439627382,True,False
25000,1600,0.0622159891353057,1.4827516098212672,True,False
25000,1800,0.058625915696210944,1.452058705436891,True,False
25000,2000,0.055587398197034746,1.4222081289847597,True,False
25000,2200,0.05297181871833099,1.3935577156698782,True,False
25000,2400,0.050689354203043435,1.366384425463961,True,False
25000,2600,0.048674193200768316,1.3408555191737777,True,False
25000,2800,0.046877747918420545,1.317102021313406,True,False
25000,3000,0.0452629032619739,1.2950858179192608,True,False
25000,3200,0.04380084177057735,1.2748514922743575,True,False
25000,3400,0.04246975837860531,1.2561996032613318,True,False
25000,3600,0.04124915623236801,1.2391290917464586,True,False
25000,3800,0.040125158302497674,1.2232777153553267,True,False
25000,4000,0.039087091875615834,1.2086362654224299,True,False
25000,4200,0.03812652371099713,1.195195582407793,True,True
25000,4400,0.0372311990434999,1.1829384827793026,True,True
25000,4600,0.036393709963291485,1.1715951124701574,True,True
25000,4800,0.0356083909836298,1.1611599263993826,True,True
25000,5000,0.03487013345213217,1.1515846693701204,True,True
